<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>renaissance13Fq12013.txt
<DESCRIPTION>RENAISSANCE 13F
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    FORM 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  March 31, 2013
Check here if Amendment [ ]; Amendment Number:
This Amendment (Check only one.): [ ] is a restatement.
                                  [ ] adds new holdings entries.

Institutional Investment Manager Filing this report:

Name:    Renaissance Technologies LLC
Address: 800 Third Avenue
         33rd floor
         New York, NY 10022

13F File Number:  28-6262

The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person
signing the report is authorized to submit it, that all information
contained herein is true, correct and complete, and that it is
understood that all required items, statements, schedules, lists, and
tables, are considered integral parts of this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:    Mark Silber
Title:   Executive Vice President
Phone    (212) 486-6780
Signature, Place, and Date of Signing:

       Mark Silber       New York, New York    May 14, 2013
Report Type (Check only one.):

[X]         13F HOLDINGS REPORT.
[ ]         13F NOTICE.
[ ]         13F COMBINATION REPORT.

I AM SIGNING THIS REPORT AS REQUIRED BY THE SECURITIES EXCHANGE ACT OF 1934.




                              FORM 13F SUMMARY PAGE


Report Summary:

Number of Other Included Managers:       0

Form 13F Information Table Entry Total:  2848
Form 13F Information Table Value (x $1000) Total:  $41273211

<TABLE>                        <C>                                          <C>
       FORM 13F INFORMATION TABLE
                                                         VALUE    SHARES/ SH/ PUT/ INVSTMT   OTHER         VOTING AUTHORITY
       NAME OF ISSUER         TITLE OF CLASS   CUSIP    (x1000)   PRN AMT PRN CALL DSCREIN  MANAGERS     SOLE    SHARED   NONE
AMERICAN CAP MTG INVT CORP   COM              02504A104    27302  1056577 SH       SOLE                  195394        0   861183
AMERICAN CAPITAL AGENCY CORP COM              02503X105    42894  1308529 SH       SOLE                  234691        0  1073838
AMERICAN CARESOURCE HLDGS IN COM NEW          02505A202      187    94598 SH       SOLE                   94598        0        0
AMERICAN EAGLE OUTFITTERS NE COM              02553E106    44730  2391963 SH       SOLE                  920356        0  1471607
AMERICAN ELEC PWR INC        COM              025537101     1872    38500 SH       SOLE                   38500        0        0
AMERICAN EQTY INVT LIFE HLD  COM              025676206     1632   109600 SH       SOLE                   24240        0    85360
AMERICAN EXPRESS CO          COM              025816109    15617   231500 SH       SOLE                  231500        0        0
AMERICAN GREETINGS CORP      CL A             026375105     1426    88600 SH       SOLE                   23746        0    64854
AMERICAN INTL GROUP INC      COM NEW          026874784    77875  2006060 SH       SOLE                  480989        0  1525071
AMERICAN LORAIN CORP         COM              027297100      127   100700 SH       SOLE                  100700        0        0
AMERICAN NATL INS CO         COM              028591105     1077    12400 SH       SOLE                      36        0    12364
AMERICAN PAC CORP            COM              028740108     5637   243938 SH       SOLE                  224737        0    19201
AMERICAN PUBLIC EDUCATION IN COM              02913V103     5049   144700 SH       SOLE                  144700        0        0
AMERICAN RAILCAR INDS INC    COM              02916P103    11919   255000 SH       SOLE                  195003        0    59997
AMERICAN RLTY CAP PPTYS INC  COM              02917T104    23934  1631500 SH       SOLE                 1137631        0   493869
AMERICAN SCIENCE & ENGR INC  COM              029429107    20785   340788 SH       SOLE                  316881        0    23907
AMERICAN SOFTWARE INC        CL A             029683109    11280  1355800 SH       SOLE                 1355800        0        0
AMERICAN STS WTR CO          COM              029899101    13897   241400 SH       SOLE                  241400        0        0
AMERICAN SUPERCONDUCTOR CORP COM              030111108      335   125500 SH       SOLE                  125500        0        0
AMERICAN VANGUARD CORP       COM              030371108    14896   487766 SH       SOLE                  463027        0    24739
AMERICAN WOODMARK CORP       COM              030506109     7606   223500 SH       SOLE                  223500        0        0
AMERICAN WTR WKS CO INC NEW  COM              030420103    33869   817300 SH       SOLE                  215134        0   602166
AMERIS BANCORP               COM              03076K108      342    23800 SH       SOLE                   23800        0        0
AMERISERV FINL INC           COM              03074A102      513   163800 SH       SOLE                  163800        0        0
AMERISTAR CASINOS INC        COM              03070Q101    19216   732600 SH       SOLE                  190006        0   542594
AMES NATL CORP               COM              031001100      301    14453 SH       SOLE                   11445        0     3008
AMGEN INC                    COM              031162100    96882   945100 SH       SOLE                  945100        0        0
AMICUS THERAPEUTICS INC      COM              03152W109      215    67843 SH       SOLE                   15601        0    52242
AMKOR TECHNOLOGY INC         COM              031652100     1789   447300 SH       SOLE                  128813        0   318487
AMN HEALTHCARE SERVICES INC  COM              001744101     9012   569300 SH       SOLE                  252155        0   317145
AMPCO-PITTSBURGH CORP        COM              032037103      857    45300 SH       SOLE                   44400        0      900
AMREP CORP NEW               COM              032159105      119    10700 SH       SOLE                    9900        0      800
AMSURG CORP                  COM              03232P405     5085   151169 SH       SOLE                   80325        0    70844
AMTECH SYS INC               COM PAR $0.01N   032332504      419   114996 SH       SOLE                   97000        0    17996
AMTRUST FINANCIAL SERVICES I COM              032359309     1970    56860 SH       SOLE                   24269        0    32591
ANADARKO PETE CORP           COM              032511107    44267   506200 SH       SOLE                    5045        0   501155
ANALOG DEVICES INC           COM              032654105   138280  2974400 SH       SOLE                 2974400        0        0
ANALOGIC CORP                COM PAR $0.05    032657207     8977   113600 SH       SOLE                  113600        0        0
ANALYSTS INTL CORP           COM NEW          032681207      338    87560 SH       SOLE                   87560        0        0
ANAREN INC                   COM              032744104     4107   211800 SH       SOLE                  211800        0        0
ANDATEE CHINA MARINE FUEL SV COM              67086W105       21    29100 SH       SOLE                   29100        0        0
ANGIES LIST INC              COM              034754101     1257    63600 SH       SOLE                   17025        0    46575
ANGIODYNAMICS INC            COM              03475V101      858    75100 SH       SOLE                   75100        0        0
ANGLOGOLD ASHANTI LTD        SPONSORED ADR    035128206    80030  3398300 SH       SOLE                 3398300        0        0
ANHEUSER BUSCH INBEV SA/NV   SPONSORED ADR    03524A108     3964    39823 SH       SOLE                   39823        0        0
ANIKA THERAPEUTICS INC       COM              035255108     5297   364800 SH       SOLE                  343100        0    21700
ANIXTER INTL INC             COM              035290105    24871   355700 SH       SOLE                   58346        0   297354
ANN INC                      COM              035623107    38112  1313300 SH       SOLE                 1313300        0        0
ANWORTH MORTGAGE ASSET CP    COM              037347101      477    75300 SH       SOLE                       0        0    75300
AOL INC                      COM              00184X105    61284  1592200 SH       SOLE                  832317        0   759883
AON PLC                      SHS CL A         G0408V102    23973   389801 SH       SOLE                  116059        0   273742
APARTMENT INVT & MGMT CO     CL A             03748R101    14772   481785 SH       SOLE                   70643        0   411142
APCO OIL & GAS INTERNATIONAL SHS              G0471F109      807    65100 SH       SOLE                   65100        0        0
APOGEE ENTERPRISES INC       COM              037598109     4675   161500 SH       SOLE                  161500        0        0
APOLLO COML REAL EST FIN INC COM              03762U105    17660  1003996 SH       SOLE                  575133        0   428863
APOLLO GLOBAL MGMT LLC       CL A SHS         037612306     7232   334200 SH       SOLE                       0        0   334200
APOLLO GROUP INC             CL A             037604105    11939   686925 SH       SOLE                    9955        0   676970
APOLLO RESIDENTIAL MTG INC   COM              03763V102    14903   668600 SH       SOLE                  139661        0   528939
APPLIANCE RECYCLING CTRS AME COM NEW          03814F205       69    50700 SH       SOLE                   50700        0        0
APPLIED MICRO CIRCUITS CORP  COM NEW          03822W406      615    82835 SH       SOLE                   13341        0    69494
APPROACH RESOURCES INC       COM              03834A103     2771   112600 SH       SOLE                   26957        0    85643
APTARGROUP INC               COM              038336103     1175    20496 SH       SOLE                      54        0    20442
ARBITRON INC                 COM              03875Q108    36170   771700 SH       SOLE                  500330        0   271370
ARBOR RLTY TR INC            COM              038923108     1690   215500 SH       SOLE                    3139        0   212361
ARC DOCUMENT SOLUTIONS INC   COM              00191G103      993   333345 SH       SOLE                  216605        0   116740
ARCA BIOPHARMA INC           COM NEW          00211Y209       34    14331 SH       SOLE                   14331        0        0
ARCOS DORADOS HOLDINGS INC   SHS CLASS -A -   G0457F107    11741   889500 SH       SOLE                  109878        0   779622
ARCTIC CAT INC               COM              039670104      988    22600 SH       SOLE                   22600        0        0
ARDEN GROUP INC              CL A             039762109      718     7100 SH       SOLE                    7100        0        0
ARES COML REAL ESTATE CORP   COM              04013V108      457    26981 SH       SOLE                      70        0    26911
ARGAN INC                    COM              04010E109     4548   305000 SH       SOLE                  300100        0     4900
ARIAD PHARMACEUTICALS INC    COM              04033A100      555    30681 SH       SOLE                       0        0    30681
ARK RESTAURANTS CORP         COM              040712101      549    26200 SH       SOLE                   26200        0        0
ARKANSAS BEST CORP DEL       COM              040790107     1209   103535 SH       SOLE                     874        0   102661
ARLINGTON ASSET INVT CORP    CL A NEW         041356205     9872   382475 SH       SOLE                  187903        0   194572
ARM HLDGS PLC                SPONSORED ADR    042068106      924    21800 SH       SOLE                    8984        0    12816
AROTECH CORP                 COM NEW          042682203      180   155100 SH       SOLE                  155100        0        0
ARQULE INC                   COM              04269E107      980   378278 SH       SOLE                   30925        0   347353
ARRAY BIOPHARMA INC          COM              04269X105      362    73700 SH       SOLE                   73700        0        0
ARRHYTHMIA RESH TECHNOLOGY I COM PAR $0.01    042698308      145    56300 SH       SOLE                   56300        0        0
ARRIS GROUP INC              COM              04269Q100    25694  1496420 SH       SOLE                 1093479        0   402941
ARROW FINL CORP              COM              042744102     2334    94735 SH       SOLE                   94735        0        0
ARTESIAN RESOURCES CORP      CL A             043113208      643    28601 SH       SOLE                   28510        0       91
ARTHROCARE CORP              COM              043136100    15667   450718 SH       SOLE                  419815        0    30903
ARTIO GLOBAL INVS INC        COM CL A         04315B107     3478  1278850 SH       SOLE                  644374        0   634476
ARUBA NETWORKS INC           COM              043176106    26929  1088500 SH       SOLE                  646721        0   441779
ASBURY AUTOMOTIVE GROUP INC  COM              043436104     1959    53400 SH       SOLE                    9228        0    44172
ASCENA RETAIL GROUP INC      COM              04351G101     2707   145924 SH       SOLE                      47        0   145877
ASCENT CAP GROUP INC         COM SER A        043632108    11806   158600 SH       SOLE                  129694        0    28906
ASCENT SOLAR TECHNOLOGIES IN COM              043635101       20    35000 SH       SOLE                   35000        0        0
ASHFORD HOSPITALITY TR INC   COM SHS          044103109     1321   106900 SH       SOLE                  106900        0        0
ASIA ENTN & RESOURCES LTD    SHS              G0539K108       69    15939 SH       SOLE                       0        0    15939
ASML HOLDING N V             N Y REGISTRY SHS N07059210    79629  1171181 SH       SOLE                  288917        0   882264
ASPEN INSURANCE HOLDINGS LTD SHS              G05384105      768    19900 SH       SOLE                       0        0    19900
ASPEN TECHNOLOGY INC         COM              045327103    12286   380500 SH       SOLE                  380500        0        0
ASSET ACCEP CAP CORP         COM              04543P100      493    73100 SH       SOLE                   33500        0    39600
ASSISTED LIVING CONCPT NEV N CL A NEW         04544X300     1738   146200 SH       SOLE                   48600        0    97600
ASSURED GUARANTY LTD         COM              G0585R106     1686    81800 SH       SOLE                   11402        0    70398
ASTA FDG INC                 COM              046220109     1036   107930 SH       SOLE                  104600        0     3330
ASTEA INTL INC               COM NEW          04622E208      636   175700 SH       SOLE                  175700        0        0
ASTEX PHARMACEUTICALS INC    COM              04624B103     2094   469025 SH       SOLE                  442900        0    26125
ASTORIA FINL CORP            COM              046265104     2471   250650 SH       SOLE                   60419        0   190231
ASTRAZENECA PLC              SPONSORED ADR    046353108   181277  3627000 SH       SOLE                 2329657        0  1297343
ASTRO-MED INC NEW            COM              04638F108      792    82650 SH       SOLE                   82650        0        0
ASTROTECH CORP               COM              046484101      193   230200 SH       SOLE                  230200        0        0
ASURE SOFTWARE INC           COM              04649U102     1649   258076 SH       SOLE                  258076        0        0
ATA INC                      SPONS ADR        00211V106      176    43900 SH       SOLE                   43900        0        0
ATHENAHEALTH INC             COM              04685W103     2669    27500 SH       SOLE                   27500        0        0
ATLANTIC PWR CORP            COM NEW          04878Q863     2813   570525 SH       SOLE                       0        0   570525
ATLANTIC TELE NETWORK INC    COM NEW          049079205     7035   145015 SH       SOLE                   92108        0    52907
ATLAS AIR WORLDWIDE HLDGS IN COM NEW          049164205     2352    57700 SH       SOLE                    7378        0    50322
ATLAS ENERGY LP              COM UNITS LP     04930A104     5321   120812 SH       SOLE                       0        0   120812
ATLAS PIPELINE PARTNERS LP   UNIT L P INT     049392103    18556   536600 SH       SOLE                       0        0   536600
ATLAS RESOURCE PARTNERS LP   COM UNT LTD PR   04941A101     2075    85775 SH       SOLE                       0        0    85775
ATLATSA RES CORP             COM              049477102       23   103200 SH       SOLE                  103200        0        0
ATRICURE INC                 COM              04963C209      661    83500 SH       SOLE                   83500        0        0
ATRION CORP                  COM              049904105     1248     6500 SH       SOLE                    6500        0        0
ATWOOD OCEANICS INC          COM              050095108    18851   358800 SH       SOLE                  110336        0   248464
AU OPTRONICS CORP            SPONSORED ADR    002255107     2793   649434 SH       SOLE                  169076        0   480358
AUDIENCE INC                 COM              05070J102     1358    89078 SH       SOLE                   27197        0    61881
AUDIOCODES LTD               ORD              M15342104     4870  1281700 SH       SOLE                 1281700        0        0
AURIZON MINES LTD            COM              05155P106    20495  4647300 SH       SOLE                 4614300        0    33000
AUTHENTIDATE HLDG CORP       COM NEW          052666203      122   122400 SH       SOLE                  122400        0        0
AUTOBYTEL INC                COM NEW          05275N205      975   224680 SH       SOLE                  224680        0        0
AUTODESK INC                 COM              052769106    29880   724368 SH       SOLE                  224756        0   499612
AUTONATION INC               COM              05329W102    12005   274400 SH       SOLE                   13971        0   260429
AUTONAVI HLDGS LTD           SPONSORED ADR    05330F106     1453   135500 SH       SOLE                  135500        0        0
AUTOZONE INC                 COM              053332102   128712   324400 SH       SOLE                  324400        0        0
AUXILIUM PHARMACEUTICALS INC COM              05334D107     8636   499500 SH       SOLE                  101769        0   397731
AV HOMES INC                 COM              00234P102      529    39700 SH       SOLE                   39700        0        0
AVAGO TECHNOLOGIES LTD       SHS              Y0486S104    71875  2002100 SH       SOLE                 2002100        0        0
AVALON RARE METALS INC       COM              053470100       14    12500 SH       SOLE                   12500        0        0
AVEO PHARMACEUTICALS INC     COM              053588109     2243   305118 SH       SOLE                      36        0   305082
AVERY DENNISON CORP          COM              053611109    19041   442100 SH       SOLE                  133928        0   308172
AVG TECHNOLOGIES N V         SHS              N07831105     2990   214800 SH       SOLE                    8102        0   206698
AVIAT NETWORKS INC           COM              05366Y102     2470   732900 SH       SOLE                  732900        0        0
AVIVA PLC                    ADR              05382A104      972   106563 SH       SOLE                   19711        0    86852
AVON PRODS INC               COM              054303102    21777  1050500 SH       SOLE                     133        0  1050367
AVX CORP NEW                 COM              002444107      991    83300 SH       SOLE                       0        0    83300
AWARE INC MASS               COM              05453N100     1835   396256 SH       SOLE                  327406        0    68850
AXCELIS TECHNOLOGIES INC     COM              054540109      297   237700 SH       SOLE                   14183        0   223517
AXIALL CORP                  COM              05463D100    22753   366036 SH       SOLE                     306        0   365730
AXIS CAPITAL HOLDINGS INV    SHS              G0692U109     8116   195000 SH       SOLE                   60096        0   134904
AXT INC                      COM              00246W103      441   149913 SH       SOLE                   73214        0    76699
AZZ INC                      COM              002474104     3991    82800 SH       SOLE                   82800        0        0
B & G FOODS INC NEW          COM              05508R106     9549   313200 SH       SOLE                  110638        0   202562
